file_id,filepath,cyclomatic_complexity,max_cyclomatic_complexity,avg_cyclomatic_complexity,wmc,dit,noc,cbo,rfc,lcom,fan_in,fan_out,loc,sloc,num_methods,num_classes,code_smells_count,change_frequency,bug_history,recent_changes,author_count,is_buggy
129,src/com/example/Class129.java,4.574380796692779,3.846612922740635,7.001278420009931,3.57430397931036,1,3,13.628539377268579,4.231968891079813,27.559665037770507,12,11,167,89,8,2,5,0.29394017317565574,1,2,3,0
130,src/com/example/Class130.java,3.7013666045933564,5.400141293231124,6.028352317749769,3.588893131199014,2,1,14.27672237609779,37.744947273813295,55.06327516026851,11,8,797,51,11,3,2,0.5994873350799659,2,3,7,0
131,src/com/example/Class131.java,2.2558366913791223,15.181818477567132,25.51733679345425,33.70206565128017,5,3,5.665562442476776,71.91759618867735,5.02060086455629,14,14,61,238,16,3,2,0.2652461882075834,3,1,7,0
132,src/com/example/Class132.java,1.638401957728234,1.1449807972080428,18.084620202232998,21.884272780319378,5,3,0.051250788939321335,5.941936823404337,48.88960345326871,5,17,113,132,26,2,2,0.2609297822951457,0,3,2,0
133,src/com/example/Class133.java,3.059542899312162,2.2338039223997606,3.431954777924182,14.807519126920887,2,2,2.706618741694841,8.136287750614859,30.052806898139252,12,12,166,166,27,4,2,1.4026506632361158,0,2,2,1
134,src/com/example/Class134.java,15.315605613455748,1.4709437695252052,5.395849270618783,8.889228033561363,3,3,7.676235954909908,106.62531116584535,44.16800520333024,10,7,323,48,25,2,4,0.4240752084359099,1,4,6,0
135,src/com/example/Class135.java,2.951919014407372,1.4158145191729243,9.688515048623309,41.94405334588665,3,2,31.785307743795265,5.989291642654737,9.196995746157896,13,13,169,42,22,3,2,0.17517689650037677,1,3,1,0
136,src/com/example/Class136.java,4.65726402880076,20.342030336156586,6.684316044127737,9.9662549939489,4,0,7.993325992712507,57.803693032699734,66.75606523742663,1,7,199,105,4,1,2,0.36868156129686536,2,1,4,0
137,src/com/example/Class137.java,7.070434884404275,13.162406117006883,1.8524573337434396,33.92165325696139,5,0,2.4067175760809363,20.334628276606473,99.31471316059388,11,13,61,205,28,2,3,0.14791067851443257,1,1,2,0
138,src/com/example/Class138.java,3.259872494834812,7.427845944128924,2.7964804821995934,11.565497622277608,4,2,8.041100223532403,8.519909099831114,12.214516334426968,6,6,385,116,1,4,2,0.07797161736125233,0,2,4,0
139,src/com/example/Class139.java,18.8389906914585,2.0295691844781327,1.414889032939266,9.462391316354742,5,0,6.2119760542213704,61.380180052345466,5.030510563140048,2,11,121,9,24,3,2,0.2725353700256493,0,4,4,0
140,src/com/example/Class140.java,17.41004932270699,7.7651796579723324,10.240671359325127,12.423221197992051,1,1,12.107401841035724,17.680119766798672,1.1961229965786995,14,10,40,309,7,3,2,0.7900864512348703,0,2,5,1
141,src/com/example/Class141.java,2.4503064749610264,7.414503320943712,3.7955431077658544,7.172905508612841,1,3,0.9051761383666325,21.696896073033543,51.35713440247937,2,10,228,15,2,3,5,0.7941127217596684,1,3,1,0
142,src/com/example/Class142.java,4.438296392319236,2.90194712800225,1.778811176255451,27.535546258738787,0,1,11.451267845891863,13.352698775334236,46.709248666195904,4,12,58,472,24,3,4,0.1255219211310789,0,1,7,0
143,src/com/example/Class143.java,2.789652300395234,6.688991313023238,4.341488617519751,13.97205631391192,4,3,6.234288152559116,26.964640280552356,39.559770669178285,2,17,30,8,28,4,4,0.22502795774612178,2,2,7,0
144,src/com/example/Class144.java,2.676248381905409,6.083366145832069,3.888011304229215,5.284850619941305,2,0,26.372970222141326,5.356718928528941,13.194833147064442,1,1,406,182,5,1,4,0.071338571456269,1,4,4,0
145,src/com/example/Class145.java,1.1879223888276127,10.567224329131346,2.3302613868913182,45.96679699101167,4,1,3.3468487199128893,14.882127190904207,24.78913325326026,9,14,133,17,7,3,4,1.6299738576044447,1,4,7,1
146,src/com/example/Class146.java,5.702460354912966,11.08114536040912,1.361617364195408,9.686634847174226,2,0,8.010909578760185,104.61474125463431,45.1288023769661,8,19,286,367,4,2,4,1.1908623936972935,0,1,1,0
147,src/com/example/Class147.java,4.492598164148193,1.4636232402053473,4.340323850557306,15.685647643555269,3,3,21.50928780454841,8.957576412720186,34.3350857495958,1,17,78,98,5,1,0,0.3145260149658288,0,3,5,0
148,src/com/example/Class148.java,1.2642554369019625,5.693840046550616,3.203831272558113,47.38991217419253,4,2,0.8652239813221969,32.077721535513085,220.25665816906633,13,14,319,27,24,3,1,0.4895266211119729,2,0,1,0
149,src/com/example/Class149.java,2.6331296050518467,10.831249947827285,5.439421242881545,19.575986077146613,3,2,22.146031414710148,11.799726131667812,7.334580630766366,10,18,33,67,1,1,4,0.37668528107543636,4,2,2,0
150,src/com/example/Class150.java,12.944304755446701,7.9943945260778975,3.202929581270545,2.486292317155595,1,1,9.315087068463752,44.54675072121495,59.39587812102318,1,11,98,32,1,2,1,0.26979927410670546,2,5,4,0
151,src/com/example/Class151.java,2.369302760710385,20.413494531754388,6.735310333925452,56.212333678644185,1,0,0.5619812023288664,4.208003388304102,25.902480040519972,12,12,773,33,15,3,4,0.016447117917590237,0,1,1,0
152,src/com/example/Class152.java,1.7826543049273487,11.749747640549979,3.4082623570644626,19.761538578696523,0,0,2.8644193314259185,105.018313632732,27.948266282585788,14,10,325,448,20,2,1,0.18196115363713555,0,2,7,0
153,src/com/example/Class153.java,4.361360547368181,2.7785286876730733,3.4693437429404415,8.156526311026187,4,1,9.8527279609705,18.142527664942133,63.22114307095264,7,4,147,93,19,4,2,0.3369818342817395,2,2,3,0
154,src/com/example/Class154.java,22.2201849130763,1.7318243625624083,7.278275929689315,2.999536412328516,3,2,0.5578074191580905,8.077606304931606,58.95362876599073,14,0,93,238,29,3,2,0.33952505252928983,1,0,1,0
155,src/com/example/Class155.java,2.385724067798631,11.28394147108891,2.549941941964351,31.600027913605338,2,3,6.98145383275971,2.2901316766781123,236.9693403932185,8,2,421,158,10,3,1,0.14010129634390436,0,3,4,0
156,src/com/example/Class156.java,6.575775051486467,1.2686907266739442,1.4316638661708967,19.355510151257047,1,1,3.3957530520908894,5.581138203137818,6.870906206829155,6,18,167,174,28,3,4,0.8526047234854643,1,1,5,0
157,src/com/example/Class157.java,8.169438131197314,9.813473778072908,1.087615064296284,15.248277160980564,1,3,7.759969523798678,22.004950362887445,5.49686250203277,2,6,294,26,18,3,7,0.05494510164691754,0,4,7,0
158,src/com/example/Class158.java,2.356665861679029,29.172554553871517,5.221172357987757,44.86606661072891,2,2,0.3745699142236388,12.329552394154998,64.4291382836771,8,11,290,45,28,4,3,0.20815989945544194,2,5,5,1
159,src/com/example/Class159.java,7.513744642461581,9.567824455775444,3.905196901182039,31.079800273921443,3,0,16.4169027590153,52.962296523664726,43.18336252339902,2,14,13,236,3,3,4,0.3522115776424421,1,3,4,0
